Handedness,Label,Landmark_0_X,Landmark_0_Y,Landmark_1_X,Landmark_1_Y,Landmark_2_X,Landmark_2_Y,Landmark_3_X,Landmark_3_Y,Landmark_4_X,Landmark_4_Y,Landmark_5_X,Landmark_5_Y,Landmark_6_X,Landmark_6_Y,Landmark_7_X,Landmark_7_Y,Landmark_8_X,Landmark_8_Y,Landmark_9_X,Landmark_9_Y,Landmark_10_X,Landmark_10_Y,Landmark_11_X,Landmark_11_Y,Landmark_12_X,Landmark_12_Y,Landmark_13_X,Landmark_13_Y,Landmark_14_X,Landmark_14_Y,Landmark_15_X,Landmark_15_Y,Landmark_16_X,Landmark_16_Y,Landmark_17_X,Landmark_17_Y,Landmark_18_X,Landmark_18_Y,Landmark_19_X,Landmark_19_Y,Landmark_20_X,Landmark_20_Y
Left,fist,0.3345916271209717,0.8462207317352295,0.4261478781700134,0.8204838633537292,0.5077991485595703,0.7333565950393677,0.5638154745101929,0.6490923166275024,0.6072015166282654,0.5733148455619812,0.464599072933197,0.5555411577224731,0.5029553472995758,0.438376635313034,0.5324625372886658,0.3699843287467956,0.5588405132293701,0.3123629093170166,0.40987104177474976,0.5304501056671143,0.4484615921974182,0.3992513418197632,0.47784966230392456,0.3163983225822449,0.5056501030921936,0.2481873333454132,0.35105037689208984,0.5356360673904419,0.3717537522315979,0.4125916361808777,0.39582759141921997,0.3427748084068298,0.42390167713165283,0.2860227823257446,0.28692591190338135,0.5666238069534302,0.28329235315322876,0.4704037606716156,0.2925828695297241,0.4166640937328338,0.3092770576477051,0.3737778961658478
Left,fist,0.3341332674026489,0.7569248080253601,0.4308300018310547,0.6980205178260803,0.5090248286724091,0.612755537033081,0.5605291128158569,0.524647057056427,0.6034896969795227,0.4516128897666931,0.47252196073532104,0.4323233366012573,0.5134572982788086,0.3196671307086944,0.5444322824478149,0.2481081485748291,0.5726714730262756,0.1828530728816986,0.41869980096817017,0.4013625383377075,0.4434593915939331,0.2757110297679901,0.46533119678497314,0.1921024620532989,0.48697298765182495,0.1206109225749969,0.36380916833877563,0.3999667167663574,0.3748287558555603,0.2761514186859131,0.3901481032371521,0.1952295899391174,0.4086248278617859,0.1237565279006958,0.30622315406799316,0.4278623461723327,0.30307650566101074,0.3260478675365448,0.3092764616012573,0.2569616436958313,0.3204718828201294,0.1943356692790985
Left,fist,0.3333892226219177,0.6762667894363403,0.4267030954360962,0.6408537030220032,0.5068582892417908,0.5664737224578857,0.5529574751853943,0.4805022180080414,0.5825249552726746,0.4007177948951721,0.4665939211845398,0.3839641511440277,0.5088384449481964,0.2779935002326965,0.5358254015445709,0.2202167510986328,0.5599413812160492,0.1639718115329742,0.41508805751800537,0.3531978726387024,0.4419015049934387,0.2226988673210144,0.46247243881225586,0.1479426920413971,0.4812605381011963,0.0824482142925262,0.3638037443161011,0.352364033460617,0.3717651963233948,0.2338247150182724,0.38400232791900635,0.1639862656593322,0.3995189070701599,0.100104808807373,0.3107481002807617,0.3748905062675476,0.30946946144104004,0.2812844514846802,0.31605368852615356,0.2225516736507415,0.3271746039390564,0.1667309701442718
Left,fist,0.3438941240310669,0.6524644494056702,0.431749165058136,0.622529149055481,0.5075988173484802,0.5484501719474792,0.5529525279998779,0.4687659740447998,0.5848813056945801,0.3980140388011932,0.47060543298721313,0.3759125769138336,0.510927677154541,0.2803363800048828,0.5360106229782104,0.2260766327381134,0.5558670163154602,0.1748070269823074,0.4234864115715027,0.343960165977478,0.4517783522605896,0.224553644657135,0.4699413776397705,0.1528775691986084,0.48488861322402954,0.0926802158355712,0.3768905997276306,0.3398287892341614,0.3884860873222351,0.2305682450532913,0.39981406927108765,0.1658840924501419,0.41433852910995483,0.1080986857414245,0.3281354308128357,0.3567372560501098,0.3275034427642822,0.2717316150665283,0.3326382637023926,0.2194889634847641,0.34246253967285156,0.1707600206136703
Left,fist,0.3548111319541931,0.6461700201034546,0.44043952226638794,0.6157604455947876,0.5131746530532837,0.5486986637115479,0.556198239326477,0.4711808562278747,0.5883350074291229,0.4016126096248626,0.48053789138793945,0.3829948306083679,0.5219387412071228,0.2926127314567566,0.5459527969360352,0.2394341230392456,0.565082311630249,0.1891603618860244,0.4354003071784973,0.3485935032367706,0.4631238579750061,0.2384242415428161,0.48110729455947876,0.1716831177473068,0.49698710441589355,0.1159226894378662,0.3911396265029907,0.3421496152877807,0.4012104868888855,0.2411742657423019,0.4131133556365967,0.1783517152070999,0.4286472797393799,0.1238183677196502,0.3454069495201111,0.3572136759757995,0.3414544463157654,0.2776253223419189,0.3453868627548218,0.2267680317163467,0.3546636700630188,0.1814791411161422
Left,fist,0.3514001965522766,0.6513194441795349,0.4355795979499817,0.6220256090164185,0.5065456032752991,0.5573640465736389,0.5516032576560974,0.4837693572044372,0.5828461349010468,0.4130751490592956,0.4719430208206177,0.3990744650363922,0.5100852847099304,0.3099941313266754,0.534555971622467,0.2587177753448486,0.55482417345047,0.2109969407320022,0.42909717559814453,0.3663915395736694,0.4551595449447632,0.2559245824813843,0.4746294617652893,0.1879817247390747,0.49167394638061523,0.1326582133769989,0.3863045573234558,0.3613139688968658,0.3978535532951355,0.2611622214317322,0.4111696481704712,0.1994566172361374,0.42730236053466797,0.1470300555229187,0.34165722131729126,0.3776156902313232,0.3386305570602417,0.299648255109787,0.34381556510925293,0.2502350807189941,0.3536122441291809,0.2075032740831375
Left,fist,0.3408771753311157,0.6599333882331848,0.4239586591720581,0.6298696398735046,0.49280720949172974,0.5626614093780518,0.536014050245285,0.4899721443653106,0.5701180100440979,0.427228718996048,0.4587547779083252,0.4120396673679352,0.49539774656295776,0.323067843914032,0.5182376503944397,0.2706312537193298,0.5366174578666687,0.2219125628471374,0.41470110416412354,0.3808547854423523,0.4403453469276428,0.2706532478332519,0.4588003158569336,0.203240156173706,0.4752123951911926,0.1487070024013519,0.3712031841278076,0.3765804469585418,0.38151484727859497,0.2739319801330566,0.3941248059272766,0.2117158472537994,0.4095999002456665,0.1597410440444946,0.325444757938385,0.3922739624977112,0.32218265533447266,0.3134114444255829,0.32763081789016724,0.2645847201347351,0.33737999200820923,0.2227149754762649
Left,fist,0.3371172547340393,0.6646710634231567,0.41560035943984985,0.6339890956878662,0.4812464118003845,0.5653057098388672,0.5201735496520996,0.4953513443470001,0.5529189705848694,0.4386073648929596,0.44514673948287964,0.4175698161125183,0.47914934158325195,0.3294042944908142,0.502123236656189,0.2786433100700378,0.5207617878913879,0.230907455086708,0.40360504388809204,0.3900774717330932,0.42833763360977173,0.2811989784240722,0.4469953179359436,0.2139202952384948,0.4629383087158203,0.1580933630466461,0.36203813552856445,0.38798388838768,0.37458592653274536,0.2867937982082367,0.38758593797683716,0.2276844680309295,0.40272098779678345,0.1774155795574188,0.3181992173194885,0.4056461751461029,0.3149747848510742,0.3284546732902527,0.320145845413208,0.2800233960151672,0.32936328649520874,0.2369613796472549
Left,fist,0.3397243022918701,0.6634547114372253,0.40815359354019165,0.6271337270736694,0.4632954001426697,0.5522339344024658,0.4951731562614441,0.4841706752777099,0.525771975517273,0.432917833328247,0.43552154302597046,0.4130386412143707,0.4635530114173889,0.3286999762058258,0.484846830368042,0.2794209718704223,0.5040130317211151,0.2328864783048629,0.3992416262626648,0.3920515775680542,0.421065092086792,0.2884642481803894,0.4399292469024658,0.2245821505784988,0.45876026153564453,0.1679414212703704,0.36255282163619995,0.3947071433067322,0.3730132579803467,0.2941213250160217,0.38593822717666626,0.2343200296163559,0.4020977020263672,0.1812123954296112,0.3245440721511841,0.4170399606227875,0.32074618339538574,0.3387629389762878,0.3243449926376343,0.2853903770446777,0.3323369026184082,0.2350796908140182
Left,fist,0.336479127407074,0.6608079075813293,0.40112411975860596,0.619856059551239,0.44830113649368286,0.5426201820373535,0.4752904176712036,0.47950279712677,0.501764178276062,0.432816207408905,0.4288484454154968,0.4113602936267853,0.4482218027114868,0.3264109790325165,0.47007274627685547,0.283219575881958,0.49549049139022827,0.2450225800275802,0.40258437395095825,0.3958120048046112,0.4204018712043762,0.2926187515258789,0.442043662071228,0.2311136126518249,0.4658504128456116,0.1801778376102447,0.3752783536911011,0.4003050029277801,0.38467973470687866,0.2963533103466034,0.4013856053352356,0.2370379567146301,0.42079561948776245,0.1892477869987487,0.3471810221672058,0.4204210042953491,0.3459927439689636,0.3382222950458526,0.35016322135925293,0.2822375297546386,0.3566104769706726,0.2325964719057083
